Unnamed: 0,Name,Year,GroupNum,Status,Birth_Date,Birth_Place,Gender,Alma_Mater,Undergraduate_Major,Graduate_Major,Military_Rank,Military_Branch,Space_Flights,Space_Flight_hr,Space_Walks,Space_Walks_hr,Missions,Death_Date,Death_Mission
101,G. David Low,1984.0,10.0,Deceased,1956-02-19,"Cleveland, OH",Male,Washington & Lee University; Cornell Universit...,Physics & Engineering,Mechanical Engineering; Aeronautics & Astronau...,Colonel,US Marine Corps (Retired),3.0,714.0,1.0,6.0,"STS-32 (Columbia), STS-43 (Atlantis), STS-57 (...",2008-03-15,Natural causes
102,G. Reid Wiseman,2009.0,20.0,Active,1975-11-11,"Baltimore, MD",Male,Rensselaer Polytechnic Institute; Johns Hopkin...,Computer & Systems Engineering,Systems Engineering,Commander,US Navy,1.0,3968.0,2.0,13.0,ISS-40/41 (Soyuz),,
103,Garrett E. Reisman,1998.0,17.0,Retired,2068-02-10,"Morristown, NJ",Male,University of Pennsylvania; California Institu...,Economics,Mechanical Engineering,Commander,US Navy,2.0,2571.0,3.0,21.0,"STS-123/124 (Endeavor/Discovery), STS-132 (Atl...",,
104,Gary E. Payton,1998.0,17.0,Retired,1948-06-20,"Rock Island, IL",Male,US Air Force Academy; Purdue University,Astronautical Engineering,Astronautical & Aeronautical Engineering,Major,US Air Force,1.0,73.0,0.0,0.0,STS 51-C (Discovery),,
105,George D. Nelson,1978.0,8.0,Retired,1950-07-13,"Charles City, IA",Male,Harvey Mudd College; University of Washington,Physics,Astronomy,Major,US Air Force,3.0,411.0,2.0,10.0,"STS 41-C (Challenger), STS 61-C (Columbia), ST...",,
106,George D. Zamka,1998.0,17.0,Retired,1962-06-29,"Jersey City, NJ",Male,US Naval Academy; Florida Institute of Technology,Mathematics,Engineering Management,Colonel,US Marine Corps (Retired),2.0,692.0,0.0,0.0,"STS-120 (Discovery), STS-130 (Endeavor)",,
107,Gerald P. Carr,1966.0,5.0,Retired,1932-08-22,"Denver, CO",Male,University of Southern California; US Naval Po...,Mechanical Engineering,Aeronautical Engineering,Colonel,US Marine Corps (Retired),1.0,2017.0,3.0,16.0,Skylab 4,,
108,Gregory B. Jarvis,1966.0,5.0,Deceased,1944-08-24,"Detroit, MI",Male,State University of New York at Buffalo; North...,Electrical Engineering,Electrical Engineering,Colonel,US Marine Corps (Retired),1.0,0.0,0.0,0.0,STS 51-L (Challenger),1986-01-28,STS 51-L (Challenger)
109,Gregory C. Johnson,1998.0,17.0,Management,1954-07-30,"Seattle, WA",Male,University of Washington,Aerospace Engineering,Electrical Engineering,Captain,US Navy (Retired),1.0,309.0,0.0,0.0,STS-125 (Atlantis),,
110,Gregory E. Chamitoff,1998.0,17.0,Active,2062-08-06,"Montreal, Canada",Male,California Polytechnic State University; Calif...,Electrical Engineering,Aeronautical Engineering; Aeronautics & Astron...,Captain,US Navy (Retired),2.0,4770.0,2.0,13.0,"STS-124/126 (Discovery/Endeavor), STS-134 (End...",,
111,Gregory H. Johnson,1998.0,17.0,Active,2062-05-12,"London, England",Male,US Air Force Academy; Columbia University; Uni...,Aeronautical Engineering,Flight Structures Engineering; Business Admini...,Colonel,US Air Force (Retired),2.0,755.0,0.0,0.0,"STS-123 (Endeavor), STS-134 (Endeavor)",,
112,Gregory J. Harbaugh,1987.0,12.0,Retired,1956-04-15,"Cleveland, OH",Male,Purdue University; University of Houston-Clear...,Aeronautical & Astronautical Engineering,Physical Science,Colonel,US Air Force (Retired),4.0,817.0,3.0,18.0,"STS-39 (Discovery), STS-54 (Endeavor), STS-71 ...",,
113,Gregory T. Linteris,1987.0,12.0,Retired,2057-10-04,"Demarest, NJ",Male,Princeton University; Stanford University,Chemical Engineering,Mechanical Engineering; Mechanical & Aerospace...,Colonel,US Air Force (Retired),2.0,471.0,0.0,0.0,"STS-83 (Columbia), STS-94 (Columbia)",,
114,Guion S. Bluford Jr.,1978.0,8.0,Retired,1942-11-22,"Philadelphia, PA",Male,Pennsylvania State University; Air Force Insti...,Aerospace Engineering,Aerospace Engineering; Business Administration,Colonel,US Air Force (Retired),4.0,689.0,0.0,0.0,"STS-8 (Challenger), STS 61-A (Challenger), STS...",,
115,Guy S. Gardner,1980.0,9.0,Retired,2048-01-06,"Alta Vista, VA",Male,US Air Force Academy; Purdue University,Engineering Sciences; Astronautics & Mathematics,Astronautics,Colonel,US Air Force (Retired),2.0,320.0,0.0,0.0,"STS-27 (Atlantis), STS-35 (Columbia)",,
116,Harrison H. Schmitt,1965.0,4.0,Retired,2035-07-03,"Santa Rita, NM",Male,California Institute of Technology; Harvard Un...,Geology,Geology,Colonel,US Air Force (Retired),1.0,301.0,3.0,22.0,Apollo 17,,
117,Heidemarie M. Stefanyshyn-Piper,1996.0,16.0,Retired,2063-02-07,"St. Paul, MN",Female,MIT,Mechanical Engineering,Geology,Captain,US Navy,2.0,663.0,2.0,33.0,"STS-115 (Atlantis), STS-126 (Endeavor)",,
118,Henry W. Hartsfield Jr.,1969.0,7.0,Retired,1933-11-21,"Birmingham, AL",Male,Auburn University; University of Tennessee,Physics,Engineering Science,Colonel,US Air Force (Retired),3.0,482.0,0.0,0.0,"STS-4 (Columbia), STS 41-D (Discovery), STS 61...",,
120,Jack D. Fischer,2009.0,20.0,Active,1974-01-23,"Louisville, CO",Male,US Air Force Academy; MIT,Astronautical Engineering,Aeronautics & Astronautics,Colonel,US Air Force (Retired),0.0,0.0,0.0,0.0,"STS 51-I (Discovery), STS-26 (Discovery), STS-...",,
121,Jack R. Lousma,1966.0,5.0,Retired,1936-02-29,"Grand Rapids, MI",Male,University of Michigan; US Naval Postgraduate ...,Aeronautical Engineering,Aeronautical Engineering,Colonel,US Marine Corps (Retired),2.0,1619.0,2.0,11.0,"Skylab 3, STS-3 (Columbia)",,
122,Jake Garn,1966.0,5.0,Retired,2032-10-12,Richfield. UT,Male,University of Utah,Business Finance,Aeronautical Engineering,Colonel,US Marine Corps (Retired),1.0,167.0,0.0,0.0,STS 51-D (Discovery),,
123,James A. Lovell Jr.,1962.0,2.0,Retired,1928-03-25,"Cleveland, OH",Male,US Naval Academy,Business Finance,Aeronautical Engineering,Captain,US Navy (Retired),4.0,715.0,0.0,0.0,"Gemini 7, Gemini 12, Apollo 8, Apollo 13",,
124,James A. McDivitt,1984.0,2.0,Retired,2029-06-10,"Chicago, IL",Male,University of Michigan,Astronautical Engineering,Aeronautical Engineering,Brigadier General,US Air Force (Retired),2.0,338.0,0.0,0.0,"Gemini 4, Apollo 9",,
125,James A. Pawelczyk,1984.0,2.0,Retired,1960-09-20,"Buffalo, NY",Male,University of Rochester; Pennsylvania State Un...,Biology & Psychology,Physiology; Biology,Brigadier General,US Air Force (Retired),1.0,381.0,0.0,0.0,STS-90 (Columbia),,
126,James B. Irwin,1966.0,5.0,Deceased,1930-03-17,"Pittsburgh, PA",Male,US Naval Academy; University of Michigan,Naval Sciences,Aeronautical Engineering,Colonel,US Air Force (Retired),1.0,295.0,3.0,20.0,Apollo 15,1991-08-08,Natural causes
127,James C. Adamson,1984.0,10.0,Retired,2046-03-03,"Warsaw, NY",Male,US Military Academy; Princeton University,Engineering,Aerospace Engineering,Colonel,US Army (Retired),2.0,334.0,0.0,0.0,"STS-28 (Columbia), STS-43 (Atlantis)",,
128,James D. Halsell Jr.,1990.0,13.0,Retired,1956-09-29,"Monroe, LA",Male,US Air Force Academy; Troy State University; U...,Engineering,Business Management; Space Operations,Colonel,US Air Force (Retired),5.0,1258.0,0.0,0.0,"STS-65 (Columbia), STS-74 (Atlantis), STS-83 (...",,
129,James D. van Hoften,1978.0,8.0,Retired,2044-06-11,"Fresno, CA",Male,University of California-Berkeley; Colorado St...,Civil Engineering,Hydraulic Engineering; Fluid Mechanics,Colonel,US Air Force (Retired),2.0,338.0,4.0,22.0,"STS 41-C (Challenger), STS 51-I (Discovery)",,
130,James D. Wetherbee,1984.0,10.0,Retired,1952-11-27,"Flushing, NY",Male,University of Notre Dame,Aerospace Engineering,Hydraulic Engineering; Fluid Mechanics,Captain,US Navy (Retired),6.0,1594.0,0.0,0.0,"STS-32 (Columbia), STS-52 (Columbia), STS-63 (...",,
131,James F. Buchli,1978.0,8.0,Retired,1945-06-20,"New Rockford, ND",Male,US Naval Academy; University of West Florida,Aeronautical Engineering,Aeronautical Engineering Systems,Colonel,US Marine Corps (Retired),4.0,490.0,0.0,0.0,"STS 51-C (Discovery), STS 61-A (Challenger), S...",,
132,James F. Reilly II,1995.0,15.0,Retired,1954-03-18,"Mountain Home Air Force Base, ID",Male,University of Texas-Dallas,Geosciences,Geosciences,Colonel,US Marine Corps (Retired),3.0,854.0,5.0,31.0,"STS-89 (Endeavor), STS-104 (Atlantis), STS-117...",,
133,James H. Newman,1990.0,13.0,Retired,1956-10-16,"San Diego, CA",Male,Dartmouth College; Rice University,Physics,Physics,Colonel,US Marine Corps (Retired),4.0,1042.0,6.0,43.0,"STS-51 (Discovery), STS-69 (Endeavor), STS-88 ...",,
134,James M. Kelly,1996.0,16.0,Management,1964-05-14,"Burlington, IA",Male,US Air Force Academy; University of Alabama,Astronautical Engineering,Aerospace Engineering,Colonel,US Air Force (Retired),2.0,641.0,0.0,0.0,"STS-102 (Discovery), STS-114 (Discovery)",,
135,James P. Bagian,1980.0,9.0,Retired,1952-02-22,"Philadelphia, PA",Male,Drexel University; Thomas Jefferson University,Mechanical Engineering,Medicine,Colonel,US Air Force (Retired),2.0,337.0,0.0,0.0,"STS-29 (Discovery), STS-40 (Columbia)",,
136,James P. Dutton Jr.,2004.0,19.0,Management,1968-11-20,"Eugene, OR",Male,US Air Force Academy; University of Washington,Astronautical Engineering,Aeronautics & Astronautics,Colonel,US Air Force,1.0,362.0,0.0,0.0,STS-131 (Discovery),,
137,James S. Voss,1987.0,12.0,Retired,2049-03-03,"Cordova, AL",Male,Auburn University; University of Colorado,Aerospace Engineering,Aerospace Engineering Sciences,Colonel,US Army (Retired),5.0,4853.0,4.0,22.0,"STS-44 (Atlantis), STS-53 (Discovery), STS-69 ...",,
138,Janet L. Kavandi,1995.0,15.0,Management,1959-07-17,"Springfield, MO",Female,Missouri Southern State College; University of...,Chemistry,Chemistry,Colonel,US Army (Retired),3.0,812.0,0.0,0.0,"STS-91 (Discovery), STS-99 (Endeavor), STS-104...",,
139,Janice E. Voss,1990.0,13.0,Deceased,2056-10-08,"South Bend, IN",Female,Purdue University; MIT,Engineering Science,Electrical Engineering; Aeronautics & Astronau...,Colonel,US Army (Retired),5.0,1179.0,0.0,0.0,"STS-57 (Endeavor), STS-63 (Discovery), STS-83 ...",2012-02-06,Natural causes
140,Jay Clark Buckey,1990.0,13.0,Retired,2056-06-06,"New York, NY",Male,Cornell University,Electrical Engineering,Medicine,Colonel,US Army (Retired),1.0,381.0,0.0,0.0,STS-90 (Columbia),,
141,Jeanette J. Epps,2009.0,20.0,Active,2070-11-03,"Syracuse, NY",Female,LeMoyne College; University of Maryland,Physics,Aerospace Engineering,Colonel,US Army (Retired),0.0,0.0,0.0,0.0,STS-90 (Columbia),,
142,Jeffrey A. Hoffman,1978.0,8.0,Retired,2044-11-02,"Brooklyn, NY",Male,Amherst College; Rice University; Harvard Univ...,Astronomy,Materials Science; Astrophysics,Colonel,US Army (Retired),5.0,1211.0,4.0,25.0,"STS 51-D (Discovery), STS-35 (Columbia), STS-4...",,
143,Jeffrey N. Williams,1996.0,16.0,Active,1958-01-18,"Superior, WI",Male,US Military Academy; US Naval Postgraduate Sch...,Applied Science & Engineering,Aeronautical Engineering; National Security & ...,Colonel,US Army (Retired),4.0,12818.0,5.0,32.0,"STS-101 (Atlantis), ISS-13 (Soyuz), ISS-21/22 ...",,
144,Jeffrey S. Ashby,1995.0,15.0,Retired,2054-06-01,"Dallas, TX",Male,University of Idaho; University of Tennessee,Mechanical Engineering,Aviation Systems,Captain,US Navy (Retired),3.0,655.0,0.0,0.0,"STS-93 (Columbia), STS-100 (Endeavor), STS-112...",,
145,Jerome Apt III,1985.0,11.0,Retired,1949-04-18,"Springfield, MA",Male,Harvard University; MIT,Physics,Physics,Captain,US Navy (Retired),4.0,847.0,2.0,11.0,"STS-37 (Atlantis), STS-47 (Endeavor), STS-59 (...",,
146,Jerry L. Ross,1980.0,9.0,Retired,1948-01-20,"Crown Point, IN",Male,Purdue University,Mechanical Engineering,Mechanical Engineering,Colonel,US Air Force (Retired),7.0,1393.0,9.0,58.0,"ST 61-B (Atlantis), ST-27 (Atlantis), ST-37 (A...",,
147,Jerry M. Linenger,1992.0,14.0,Retired,1955-01-16,"Mount Clemens, MI",Male,US Naval Academy; University of Southern Calif...,Bioscience,Systems Management; Public Health; Medicine; E...,Captain,US Navy (Retired),2.0,3435.0,1.0,5.0,"STS-64 (Discovery), STS-81/84 (Atlantis)",,
148,Joan E. Higginbotham,1996.0,16.0,Retired,2064-08-03,"Chicago, IL",Female,Southern Illinois University-Carbondale; Flori...,Electrical Engineering,Business Management; Space Systems,Captain,US Navy (Retired),1.0,308.0,0.0,0.0,STS-116 (Discovery),,
149,Joe F. Edwards Jr.,1995.0,15.0,Retired,2058-02-03,"Richmond, VA",Male,US Naval Academy; University of Tennessee-Knox...,Aerospace Engineering,Aviation Systems,Commander,US Navy (Retired),1.0,211.0,0.0,0.0,STS-89 (Endeavor),,
150,Joe H. Engle,1966.0,5.0,Retired,1932-08-26,"Dickinson, KS",Male,University of Kansas,Aeronautical Engineering,Aviation Systems,Major General,US Air Force (Retired),2.0,224.0,0.0,0.0,"STS-2 (Columbia), STS 51-I (Discovery)",,
151,John A. Llewellyn,1967.0,6.0,Retired,1933-04-22,"Cardiff, Wales",Male,University College at Cardiff,Chemistry,Chemistry,Major General,US Air Force (Retired),0.0,0.0,0.0,0.0,"STS-2 (Columbia), STS 51-I (Discovery)",,
152,John B. Herrington,1996.0,16.0,Retired,1958-09-14,"Wetumka, OK",Male,University of Colorado; US Naval Postgraduate ...,Applied Mathematics,Aeronautical Engineering,Commander,US Navy (Retired),1.0,330.0,3.0,20.0,STS-113 (Endeavor),,
153,John D. Olivas,1998.0,17.0,Retired,1966-05-25,"North Hollywood, CA",Male,University of Texas-El Paso; University of Hou...,Mechanical Engineering,Mechanical Engineering; Mechanical Engineeri...,Commander,US Navy (Retired),2.0,665.0,5.0,34.0,"STS-117 (Atlantis), STS-128 (Discovery)",,
154,John E. Blaha,1980.0,9.0,Retired,1942-08-26,"San Antonio, TX",Male,US Air Force Academy; Purdue University,Engineering Science,Astronautical Engineering,Colonel,US Air Force (Retired),5.0,3861.0,0.0,0.0,"STS-29 (Discovery), STS-33 (Discovery), STS-43...",,
155,John H. Casper,1984.0,10.0,Management,2043-07-09,"Greenville, SC",Male,US Air Force Academy; Purdue University,Engineering Science,Astronautics,Colonel,US Air Force (Retired),4.0,825.0,0.0,0.0,"STS-36 (Atlantis), STS-54 (Endeavor), STS-62 (...",,
156,John H. Glenn Jr.,1959.0,1.0,Deceased,1921-07-18,"Cambridge, OH",Male,Muskingum College,Engineering,Astronautics,Colonel,US Marine Corps (Retired),2.0,218.0,0.0,0.0,"Mercury 6, STS-95 (Discovery)",2016-12-08,Complications from surgery
157,John L. Phillips,1996.0,16.0,Retired,1951-04-15,"Ft. Belvoir, VA",Male,US Naval Academy; University of West Florida; ...,Mathematics; Russian,Aeronautical Systems; Geophysics & Space Physics,Captain,US Naval Reserves (Retired),3.0,4880.0,1.0,5.0,"STS-100 (Endeavor), ISS-11 (Soyuz), STS-119 (D...",,
158,John L. Swigert Jr.,1966.0,5.0,Deceased,1931-08-30,"Denver, CO",Male,University of Colorado; Rensselaer Polytechnic...,Mechanical Engineering,Aerospace Science; Business Administration,Captain,US Naval Reserves (Retired),1.0,142.0,0.0,0.0,Apollo 13,1982-12-27,Natural causes
159,John M. Fabian,1978.0,8.0,Retired,1939-01-28,"Goosecreek, TX",Male,Washington State University; US Air Force Inst...,Mechanical Engineering,Aerospace Engineering; Aeronautics & Astronautics,Colonel,US Air Force (Retired),2.0,316.0,0.0,0.0,"STS-7 (Challenger), STS 51-G (Discovery)",,
160,John M. Grunsfeld,1992.0,14.0,Management,2058-10-10,"Chicago, IL",Male,MIT; University of Chicago,Physics,Physics,Colonel,US Air Force (Retired),5.0,1407.0,8.0,58.0,"STS-67 (Endeavor), STS-81 (Atlantis), STS-103 ...",,
161,John O. Creighton,1978.0,8.0,Retired,1943-04-28,"Orange, TX",Male,US Naval Academy; George Washington University,Physics,Science & Technology Administration,Captain,US Navy (Retired),3.0,404.0,0.0,0.0,"STS 51-G (Discovery), STS-36 (Atlantis), STS-4...",,
163,John W. Young,1962.0,2.0,Retired,1930-09-24,"San Francisco, CA",Male,Georgia Institute of Technology,Aeronautical Engineering,Aeronautical Engineering,Captain,US Navy (Retired),6.0,835.0,3.0,20.0,"Gemini 3, Gemini 10, Apollo 10, Apollo 16, STS...",,
164,John-David F. Bartoe,1962.0,2.0,Retired,1944-11-17,"Abington, PA",Male,Lehigh University; Georgetown University,Physics,Physics,Captain,US Navy (Retired),1.0,190.0,0.0,0.0,STS 51-F (Challenger),,
165,Jon A. McBride,1978.0,8.0,Retired,1943-08-14,"Charleston, WV",Male,US Naval Postgraduate School,Aeronautical Engineering,Physics,Captain,US Navy (Retired),1.0,197.0,0.0,0.0,STS 41-G (Challenger),,
166,Jose M. Hernandez,2004.0,19.0,Retired,2062-08-07,"French Camp, CA",Male,University of the Pacific; University of Calif...,Electrical Engineering,Electrical & Computer Engineering,Captain,US Navy (Retired),1.0,332.0,0.0,0.0,STS-128 (Discovery),,
167,Joseph M. Acaba,2004.0,19.0,Active,1967-05-17,"Inglewood, CA",Male,University of California-Santa Barbara; Univer...,Geology,Geology,Captain,US Navy (Retired),2.0,3307.0,2.0,13.0,"STS-119 (Discovery), ISS-31/32 (Soyuz)",,
168,Joseph P. Allen,1967.0,6.0,Retired,1937-06-27,"Crawsfordsville, IN",Male,DePauw University; Yale University,Mathematics & Physics,Physics,Captain,US Navy (Retired),2.0,313.0,2.0,12.0,"ST-5 (Columbia), STS 51-A (Discovery)",,
169,Joseph P. Kerwin,1965.0,4.0,Retired,1932-02-19,"Oak Park, IL",Male,College of the Holy Cross; Northwestern Univer...,Philosophy,Medicine,Captain,US Navy (Retired),1.0,672.0,1.0,3.0,Skylab 2,,
170,Joseph R. Tanner,1992.0,14.0,Retired,1950-01-21,"Danville, IL",Male,University of Illinois,Mechanical Engineering,Medicine,Captain,US Navy (Retired),4.0,1045.0,7.0,46.0,"STS-66 (Atlantis), STS-82 (Discovery), STS-97 ...",,
171,Judith A. Resnik,1978.0,8.0,Deceased,2049-04-05,"Akron, OH",Female,Carnegie-Mellon University; University of Mary...,Electrical Engineering,Electrical Engineering,Captain,US Navy (Retired),2.0,144.0,0.0,0.0,"STS 41-D (Discovery), STS 51-L (Challenger)",1986-01-28,STS 51-L (Challenger)
172,K. Megan McArthur,2000.0,18.0,Active,1971-08-30,"Honolulu, HI",Female,University of California-Los Angeles; Universi...,Aerospace Engineering,Oceanography,Captain,US Navy (Retired),1.0,309.0,0.0,0.0,STS-125 (Atlantis),,
173,Kalpana Chawla,1995.0,15.0,Deceased,2061-06-01,"Karnal, India",Female,Punjab Engineering College; University of Texa...,Aeronautical Engineering,Aerospace Engineering,Captain,US Navy (Retired),2.0,734.0,0.0,0.0,"STS-87 (Columbia), STS-107 (Columbia)",2003-02-01,STS-107 (Columbia)
174,Karen L. Nyberg,2000.0,18.0,Active,2069-10-07,"Parker’s Prairie, MN",Female,University of North Dakota; University of Texas,Mechanical Engineering,Mechanical Engineering,Captain,US Navy (Retired),2.0,4320.0,0.0,0.0,"STS-124 (Discovery), ISS-36/37 (Soyuz)",,
175,Karl G. Henize,1967.0,6.0,Deceased,1926-10-17,"Cincinnati, OH",Male,University of Virginia; University of Michigan,Mathematics,Astronomy,Captain,US Navy (Retired),1.0,190.0,0.0,0.0,STS 51-F (Challenger),1993-10-05,Natural causes
176,Karol J. Bobko,1969.0,7.0,Retired,1937-12-23,"New York, NY",Male,US Air Force Academy; University of Southern C...,Mathematics,Aerospace Engineering,Colonel,US Air Force (Retired),3.0,386.0,0.0,0.0,"STS-6 (Challenger), STS 51-D (Discovery), STS-...",,
177,Kathleen Rubins,2009.0,20.0,Active,1978-10-14,"Farmington, CT",Female,University of California-San Diego; Stanford U...,Molecular Biology,Cancer Biology,Colonel,US Air Force (Retired),1.0,2762.0,2.0,13.0,ISS-48/49 (Soyuz),,
178,Kathryn C. Thornton,1984.0,10.0,Retired,1952-08-17,"Montgomery, AL",Female,Auburn University; University of Virginia,Physics,Physics,Colonel,US Air Force (Retired),4.0,975.0,3.0,21.0,"STS-33 (Discovery), STS-49 (Endeavor), STS-61 ...",,
179,Kathryn D. Sullivan,1978.0,8.0,Retired,2051-10-03,"Patterson, NJ",Female,University of California-Santa Cruz; Dalhousie...,Earth Sciences,Earth Sciences; Geology,Colonel,US Air Force (Retired),3.0,532.0,1.0,3.0,"STS 41-G (Challenger), STS-31 (Discovery), STS...",,
180,Kathryn P. Hire,1995.0,15.0,Management,1959-08-26,"Mobile, AL",Female,US Naval Academy; Florida State Institute of T...,Engineering Management,Space Technology,Captain,US Naval Reserves,2.0,711.0,0.0,0.0,"STS-90 (Columbia), STS-130 (Endeavor)",,
181,Kenneth D. Bowersox,1987.0,12.0,Retired,1956-11-14,"Portsmouth, VA",Male,US Naval Academy; Columbia University,Aerospace Engineering,Mechanical Engineering,Captain,US Navy (Retired),5.0,5078.0,2.0,13.0,"STS-50 (Columbia), STS-61 (Endeavor), STS-73 (...",,
182,Kenneth D. Cameron,1984.0,10.0,Retired,1949-11-29,"Cleveland, OH",Male,MIT; Michigan State University,Aeronautics & Astronautics,Aeronautics & Astronautics; Business Administr...,Colonel,US Marine Corps (Retired),3.0,562.0,0.0,0.0,"STS-37 (Atlantis), STS-56 (Discovery), STS-74 ...",,
183,Kenneth D. Cockrell,1990.0,13.0,Management,2050-04-09,"Austin, TX",Male,University of Texas; University of West Florida,Mechanical Engineering,Aeronautical Systems,Colonel,US Naval Reserves,5.0,1548.0,0.0,0.0,"STS-56 (Discovery), STS-69 (Endeavor), STS-80 ...",,
184,Kenneth S. Reightler Jr.,1987.0,12.0,Retired,1951-03-24,"Patuxent River, MD",Male,US Naval Academy; US Naval Postgraduate School...,Aerospace Engineering,Aeronautical Engineering; Systems Management,Captain,US Navy (Retired),2.0,327.0,0.0,0.0,"STS-48 (Discovery), STS-60 (Discovery)",,
185,Kenneth T. Ham,1998.0,17.0,Retired,2064-12-12,"Plainfield, NJ",Male,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,Captain,US Navy,2.0,612.0,0.0,0.0,"STS-124 (Discovery), STS-132 (Atlantis)",,
186,Kent V. Rominger,1992.0,14.0,Retired,2056-08-07,"Del Norte, CO",Male,Colorado State University; US Naval Postgradua...,Civil Engineering,Aeronautical Engineering,Captain,US Navy (Retired),5.0,1611.0,0.0,0.0,"STS-73 (Columbia), STS-80 (Columbia), STS-85 (...",,
187,Kevin A. Ford,2000.0,18.0,Active,2060-07-07,"Portland, IN",Male,University of Notre Dame; Troy State Universit...,Aerospace Engineering,International Relations; Aerospace Engineering...,Colonel,US Air Force (Retired),2.0,3781.0,0.0,0.0,"STS-128 (Discovery), ISS-33/34 (Soyuz)",,
188,Kevin P. Chilton,1987.0,12.0,Retired,2054-03-11,"Los Angeles, CA",Male,US Air Force Academy; Columbia University,Engineering Science,Mechanical Engineering,Brigadier General,US Air Force (Retired),3.0,700.0,0.0,0.0,"STS-49 (Endeavor), STS-59 (Endeavor), STS-76 (...",,
189,Kevin R. Kregel,1992.0,14.0,Retired,1956-09-16,"New York, NY",Male,US Air Force Academy; Troy State University,Astronautical Engineering,Public Administration,Brigadier General,US Air Force (Retired),4.0,1265.0,0.0,0.0,"STS-70 (Discovery), STS-78 (Columbia), STS-87 ...",,
190,Kjell N. Lindgren,2009.0,20.0,Active,1973-01-23,"Taipei, Taiwan",Male,US Air Force Academy; University of Colorado; ...,Biology,Medicine; Cardiovascular Physiology; Health In...,Brigadier General,US Air Force (Retired),1.0,3400.0,2.0,15.0,ISS-44/45 (Soyuz),,
191,L. Blaine Hammond Jr.,1984.0,10.0,Retired,1952-01-16,"Savannah, GA",Male,US Air Force Academy; Georgia Institute of Tec...,Engineering Science,Engineering Science,Colonel,US Air Force (Retired),2.0,462.0,0.0,0.0,"STS-39 (Discovery), STS-64 (Discovery)",,
192,L. Gordon Cooper Jr.,1959.0,1.0,Deceased,2027-03-06,"Shawnee, OK",Male,Air Force Institute of Technology,Aeronautical Engineering,Engineering Science,Colonel,US Air Force (Retired),2.0,225.0,0.0,0.0,"Mercury 9, Gemini 5",2004-10-04,Natural causes
193,Laurel B. Clark,1996.0,16.0,Deceased,2061-03-10,"Ames, IA",Female,University of Wisconsin-Madison,Zoology,Medicine,Captain,US Navy,1.0,382.0,0.0,0.0,STS-107 (Columbia),2003-02-01,STS-107 (Columbia)
194,Lawrence J. Delucas,1996.0,16.0,Retired,2050-07-11,"Syracuse, NY",Male,University of Alabama at Birmingham,Chemistry; Physiological Optics,Chemistry; Biochemistry; Optometry,Captain,US Navy,1.0,331.0,0.0,0.0,STS-50 (Columbia),,
195,Lee J. Archambault,1998.0,17.0,Retired,1960-08-25,"Oak Park, IL",Male,University of Illinois-Urbana,Aeronautical & Astronautical Engineering,Aeronautical & Astronautical Engineering,Colonel,US Air Force,2.0,639.0,0.0,0.0,"STS-117 (Atlantis), STS-119 (Discovery)",,
196,Lee M. Morin,1996.0,16.0,Management,2052-09-09,"Manchester, NH",Male,University of New Hampshire; University of Ala...,Mathematical & Electrical Science,Public Health; Biochemistry; Medicine; Microbi...,Captain,US Navy,1.0,259.0,2.0,14.0,STS-110 (Atlantis),,
197,Leland D. Melvin,1998.0,17.0,Management,1964-02-15,"Lynchburg, VA",Male,University of Richmond; University of Virginia,Chemistry,Materials Science Engineering,Captain,US Navy,2.0,565.0,0.0,0.0,"STS-122 (Atlantis), STS-129 (Atlantis)",,
198,Leroy Chiao,1990.0,13.0,Retired,1960-08-28,"Milwaukee, WI",Male,University of California-Berkeley; University ...,Chemical Engineering,Chemical Engineering,Captain,US Navy,4.0,5503.0,6.0,36.0,"STS-65 (Columbia), STS-72 (Endeavor), STS-92 (...",,
199,Linda M. Godwin,1985.0,11.0,Retired,2052-07-02,"Cape Girardeau, MO",Female,Southeast Missouri State; University of Missouri,Mathematics & Physics,Physics,Captain,US Navy,4.0,918.0,2.0,10.0,"STS-37 (Atlantis), STS-59 (Endeavor), STS-76 (...",,
200,Lisa M. Nowak,1996.0,16.0,Retired,2063-05-10,"Washington, DC",Female,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,Captain,US Navy (Retired),1.0,306.0,0.0,0.0,STS-121 (Discovery),,
201,Lodewijk van den Berg,1996.0,16.0,Retired,1932-03-24,"Sluiskil, Netherlands",Male,Delft University of Technology; University of ...,Chemical Engineering,Applied Science,Captain,US Navy (Retired),1.0,168.0,0.0,0.0,STS 51-B (Challenger),,
202,Loren J. Shriver,1978.0,8.0,Retired,1944-09-23,"Jefferson, IA",Male,US Air Force Academy; Purdue University,Aeronautical Engineering,Astronautical Engineering,Colonel,US Air Force (Retired),3.0,386.0,0.0,0.0,"STS 51-C (Discovery), STS-31 (Discovery), STS-...",,
203,Loren W. Acton,1978.0,8.0,Retired,2036-03-07,"Lewiston, MT",Male,Montana State University; University of Colorado,Engineering Physics,Solar Physics,Colonel,US Air Force (Retired),1.0,190.0,0.0,0.0,STS 51-F (Challenger),,
